item,selected_path,candidate_count,score,prefer_tokens,avoid_tokens
S6 BDE predictions,results\07_BDE\BDE\diagnostics\BDE_selected_config_all_predictions.csv,1,19.70178866042379,07_bde;selected_config,smoke
LOI:outer_predictions:False,results\scientific_validation\FINAL_core_fixed_baseline_inclusive_5x5\LOI\molecule\formulation\without_BDE\LOI_outer_predictions.csv,1,1000.0,canonical FINAL path,no fallback used
PHRR:outer_predictions:False,results\scientific_validation\FINAL_core_fixed_baseline_inclusive_5x5\PHRR\molecule\formulation\without_BDE\PHRR_outer_predictions.csv,1,1000.0,canonical FINAL path,no fallback used
THR:outer_predictions:False,results\scientific_validation\FINAL_core_fixed_baseline_inclusive_5x5\THR\molecule\formulation\without_BDE\THR_outer_predictions.csv,1,1000.0,canonical FINAL path,no fallback used
UL94_V0:outer_predictions:False,results\scientific_validation\FINAL_core_fixed_baseline_inclusive_5x5\UL94_V0\molecule\formulation\without_BDE\UL94_V0_outer_predictions.csv,1,1000.0,canonical FINAL path,no fallback used
Tg:outer_predictions:False,results\scientific_validation\FINAL_aux_fixed_baseline_inclusive_5x5\Tg\molecule\formulation\without_BDE\Tg_outer_predictions.csv,1,1000.0,canonical FINAL path,no fallback used
Char_yield:outer_predictions:False,results\scientific_validation\FINAL_exploratory_fixed_baseline_inclusive_5x5\Char_yield\molecule\formulation\without_BDE\Char_yield_outer_predictions.csv,1,1000.0,canonical FINAL path,no fallback used
TS_MPa:outer_predictions:False,results\scientific_validation\FINAL_aux_fixed_baseline_inclusive_5x5\TS_MPa\molecule\formulation\without_BDE\TS_MPa_outer_predictions.csv,1,1000.0,canonical FINAL path,no fallback used
FS_MPa:outer_predictions:False,results\scientific_validation\FINAL_exploratory_fixed_baseline_inclusive_5x5\FS_MPa\molecule\formulation\without_BDE\FS_MPa_outer_predictions.csv,1,1000.0,canonical FINAL path,no fallback used
Delta_LOI:outer_predictions:False,results\scientific_validation\FINAL_Delta_fixed_5x5\Delta_LOI\molecule\formulation\without_BDE\Delta_LOI_outer_predictions.csv,1,1000.0,canonical FINAL path,no fallback used
Delta_PHRR:outer_predictions:False,results\scientific_validation\FINAL_Delta_fixed_5x5\Delta_PHRR\molecule\formulation\without_BDE\Delta_PHRR_outer_predictions.csv,1,1000.0,canonical FINAL path,no fallback used
Delta_THR:outer_predictions:False,results\scientific_validation\FINAL_Delta_fixed_5x5\Delta_THR\molecule\formulation\without_BDE\Delta_THR_outer_predictions.csv,1,1000.0,canonical FINAL path,no fallback used
Delta_CY:outer_predictions:False,results\scientific_validation\FINAL_Delta_fixed_5x5\Delta_CY\molecule\formulation\without_BDE\Delta_CY_outer_predictions.csv,1,1000.0,canonical FINAL path,no fallback used
S9 combined candidates flux50,results\06_ReverseDesign\FINAL_fixed\combined_flux50\candidate_predictions_all_formulations.csv,2,26.70178904770411,06_reversedesign;combined_flux50,final_flux50;sensitivity_flux35;smoke;2x2
S6 BDE predictions,results\07_BDE\BDE\diagnostics\BDE_selected_config_all_predictions.csv,1,19.70178866042379,07_bde;selected_config,smoke
S9 combined candidates flux50,results\06_ReverseDesign\FINAL_fixed\combined_flux50\candidate_predictions_all_formulations.csv,2,26.70178904770411,06_reversedesign;combined_flux50,final_flux50;sensitivity_flux35;smoke;2x2
compact SI screening stability,results\06_ReverseDesign\FINAL_fixed\final_priority_combined\flux35_50_rank_stability_combined.csv,1,26.70178904775283,06_reversedesign;final_priority_combined,smoke;2x2
compact SI combined_flux50 best-per-molecule,results\06_ReverseDesign\FINAL_fixed\combined_flux50\candidate_best_per_molecule.csv,2,26.7017890477042,06_reversedesign;combined_flux50,smoke;2x2;designed_only
compact SI sensitivity_flux35 best-per-molecule,results\06_ReverseDesign\FINAL_fixed\combined_flux35\candidate_best_per_molecule.csv,2,17.001789047751316,06_reversedesign;sensitivity_flux35,smoke;2x2;designed_only
S11 final combined priority candidates,results\06_ReverseDesign\FINAL_fixed\final_priority_combined\final_priority_candidates_combined.csv,1,26.701789047752836,06_reversedesign;final_priority_combined,final_priority/;smoke;2x2
S11 final combined priority candidates,results\06_ReverseDesign\FINAL_fixed\final_priority_combined\final_priority_candidates_combined.csv,1,26.701789047752836,06_reversedesign;final_priority_combined,final_priority/;smoke;2x2
external_validation_metrics.csv,results\10_ExternalValidation\FINAL_fixed\external_validation_metrics.csv,1,26.701789047612234,10_externalvalidation;final_fixed,smoke;archive
external_molecule_identity_audit.csv,results\10_ExternalValidation\FINAL_fixed\external_molecule_identity_audit.csv,1,26.70178904749045,10_externalvalidation;final_fixed,smoke;archive
