task,artifact,kind
LOI,results\06_ApplicabilityDomain\FINAL_fixed_5x5\tables\LOI\LOI_outer_predictions_with_AD.csv,table
LOI,results\06_ApplicabilityDomain\FINAL_fixed_5x5\tables\LOI\LOI_AD_zone_metrics.csv,table
LOI,results\06_ApplicabilityDomain\FINAL_fixed_5x5\tables\LOI\LOI_AD_scaffold_metrics.csv,table
LOI,results\06_ApplicabilityDomain\FINAL_fixed_5x5\tables\LOI\LOI_AD_fold_metrics.csv,table
LOI,results\06_ApplicabilityDomain\FINAL_fixed_5x5\tables\LOI\LOI_AD_threshold_sensitivity.csv,table
LOI,results\06_ApplicabilityDomain\FINAL_fixed_5x5\figures\LOI\LOI_AD_similarity_distribution.png,figure
LOI,results\06_ApplicabilityDomain\FINAL_fixed_5x5\figures\LOI\LOI_AD_similarity_distribution.pdf,figure
LOI,results\06_ApplicabilityDomain\FINAL_fixed_5x5\figures\LOI\LOI_AD_error_vs_similarity.png,figure
LOI,results\06_ApplicabilityDomain\FINAL_fixed_5x5\figures\LOI\LOI_AD_error_vs_similarity.pdf,figure
LOI,results\06_ApplicabilityDomain\FINAL_fixed_5x5\figures\LOI\LOI_AD_zone_MAE.png,figure
LOI,results\06_ApplicabilityDomain\FINAL_fixed_5x5\figures\LOI\LOI_AD_zone_MAE.pdf,figure
LOI,results\06_ApplicabilityDomain\FINAL_fixed_5x5\figures\LOI\LOI_AD_scaffold_MAE.png,figure
LOI,results\06_ApplicabilityDomain\FINAL_fixed_5x5\figures\LOI\LOI_AD_scaffold_MAE.pdf,figure
PHRR,results\06_ApplicabilityDomain\FINAL_fixed_5x5\tables\PHRR\PHRR_outer_predictions_with_AD.csv,table
PHRR,results\06_ApplicabilityDomain\FINAL_fixed_5x5\tables\PHRR\PHRR_AD_zone_metrics.csv,table
PHRR,results\06_ApplicabilityDomain\FINAL_fixed_5x5\tables\PHRR\PHRR_AD_scaffold_metrics.csv,table
PHRR,results\06_ApplicabilityDomain\FINAL_fixed_5x5\tables\PHRR\PHRR_AD_fold_metrics.csv,table
PHRR,results\06_ApplicabilityDomain\FINAL_fixed_5x5\tables\PHRR\PHRR_AD_threshold_sensitivity.csv,table
PHRR,results\06_ApplicabilityDomain\FINAL_fixed_5x5\figures\PHRR\PHRR_AD_similarity_distribution.png,figure
PHRR,results\06_ApplicabilityDomain\FINAL_fixed_5x5\figures\PHRR\PHRR_AD_similarity_distribution.pdf,figure
PHRR,results\06_ApplicabilityDomain\FINAL_fixed_5x5\figures\PHRR\PHRR_AD_error_vs_similarity.png,figure
PHRR,results\06_ApplicabilityDomain\FINAL_fixed_5x5\figures\PHRR\PHRR_AD_error_vs_similarity.pdf,figure
PHRR,results\06_ApplicabilityDomain\FINAL_fixed_5x5\figures\PHRR\PHRR_AD_zone_MAE.png,figure
PHRR,results\06_ApplicabilityDomain\FINAL_fixed_5x5\figures\PHRR\PHRR_AD_zone_MAE.pdf,figure
PHRR,results\06_ApplicabilityDomain\FINAL_fixed_5x5\figures\PHRR\PHRR_AD_scaffold_MAE.png,figure
PHRR,results\06_ApplicabilityDomain\FINAL_fixed_5x5\figures\PHRR\PHRR_AD_scaffold_MAE.pdf,figure
THR,results\06_ApplicabilityDomain\FINAL_fixed_5x5\tables\THR\THR_outer_predictions_with_AD.csv,table
THR,results\06_ApplicabilityDomain\FINAL_fixed_5x5\tables\THR\THR_AD_zone_metrics.csv,table
THR,results\06_ApplicabilityDomain\FINAL_fixed_5x5\tables\THR\THR_AD_scaffold_metrics.csv,table
THR,results\06_ApplicabilityDomain\FINAL_fixed_5x5\tables\THR\THR_AD_fold_metrics.csv,table
THR,results\06_ApplicabilityDomain\FINAL_fixed_5x5\tables\THR\THR_AD_threshold_sensitivity.csv,table
THR,results\06_ApplicabilityDomain\FINAL_fixed_5x5\figures\THR\THR_AD_similarity_distribution.png,figure
THR,results\06_ApplicabilityDomain\FINAL_fixed_5x5\figures\THR\THR_AD_similarity_distribution.pdf,figure
THR,results\06_ApplicabilityDomain\FINAL_fixed_5x5\figures\THR\THR_AD_error_vs_similarity.png,figure
THR,results\06_ApplicabilityDomain\FINAL_fixed_5x5\figures\THR\THR_AD_error_vs_similarity.pdf,figure
THR,results\06_ApplicabilityDomain\FINAL_fixed_5x5\figures\THR\THR_AD_zone_MAE.png,figure
THR,results\06_ApplicabilityDomain\FINAL_fixed_5x5\figures\THR\THR_AD_zone_MAE.pdf,figure
THR,results\06_ApplicabilityDomain\FINAL_fixed_5x5\figures\THR\THR_AD_scaffold_MAE.png,figure
THR,results\06_ApplicabilityDomain\FINAL_fixed_5x5\figures\THR\THR_AD_scaffold_MAE.pdf,figure
UL94_V0,results\06_ApplicabilityDomain\FINAL_fixed_5x5\tables\UL94_V0\UL94_V0_outer_predictions_with_AD.csv,table
UL94_V0,results\06_ApplicabilityDomain\FINAL_fixed_5x5\tables\UL94_V0\UL94_V0_AD_zone_metrics.csv,table
UL94_V0,results\06_ApplicabilityDomain\FINAL_fixed_5x5\tables\UL94_V0\UL94_V0_AD_scaffold_metrics.csv,table
UL94_V0,results\06_ApplicabilityDomain\FINAL_fixed_5x5\tables\UL94_V0\UL94_V0_AD_fold_metrics.csv,table
UL94_V0,results\06_ApplicabilityDomain\FINAL_fixed_5x5\tables\UL94_V0\UL94_V0_AD_threshold_sensitivity.csv,table
UL94_V0,results\06_ApplicabilityDomain\FINAL_fixed_5x5\figures\UL94_V0\UL94_V0_AD_similarity_distribution.png,figure
UL94_V0,results\06_ApplicabilityDomain\FINAL_fixed_5x5\figures\UL94_V0\UL94_V0_AD_similarity_distribution.pdf,figure
UL94_V0,results\06_ApplicabilityDomain\FINAL_fixed_5x5\figures\UL94_V0\UL94_V0_AD_accuracy_vs_similarity.png,figure
UL94_V0,results\06_ApplicabilityDomain\FINAL_fixed_5x5\figures\UL94_V0\UL94_V0_AD_accuracy_vs_similarity.pdf,figure
UL94_V0,results\06_ApplicabilityDomain\FINAL_fixed_5x5\figures\UL94_V0\UL94_V0_AD_zone_Accuracy.png,figure
UL94_V0,results\06_ApplicabilityDomain\FINAL_fixed_5x5\figures\UL94_V0\UL94_V0_AD_zone_Accuracy.pdf,figure
UL94_V0,results\06_ApplicabilityDomain\FINAL_fixed_5x5\figures\UL94_V0\UL94_V0_AD_scaffold_Accuracy.png,figure
UL94_V0,results\06_ApplicabilityDomain\FINAL_fixed_5x5\figures\UL94_V0\UL94_V0_AD_scaffold_Accuracy.pdf,figure
