item,selected_path,candidate_count,score,prefer_tokens,avoid_tokens
LOI:outer_fold_metrics:False,C:\Users\26981\OneDrive\Desktop\课题1\python_work\ML_DOPO_Project\results\scientific_validation\FINAL_core_fixed_baseline_inclusive_5x5\LOI\molecule\formulation\without_BDE\LOI_outer_fold_metrics.csv,1,1000.0,canonical FINAL path,no fallback used
PHRR:outer_fold_metrics:False,C:\Users\26981\OneDrive\Desktop\课题1\python_work\ML_DOPO_Project\results\scientific_validation\FINAL_core_fixed_baseline_inclusive_5x5\PHRR\molecule\formulation\without_BDE\PHRR_outer_fold_metrics.csv,1,1000.0,canonical FINAL path,no fallback used
THR:outer_fold_metrics:False,C:\Users\26981\OneDrive\Desktop\课题1\python_work\ML_DOPO_Project\results\scientific_validation\FINAL_core_fixed_baseline_inclusive_5x5\THR\molecule\formulation\without_BDE\THR_outer_fold_metrics.csv,1,1000.0,canonical FINAL path,no fallback used
UL94_V0:outer_fold_metrics:False,C:\Users\26981\OneDrive\Desktop\课题1\python_work\ML_DOPO_Project\results\scientific_validation\FINAL_core_fixed_baseline_inclusive_5x5\UL94_V0\molecule\formulation\without_BDE\UL94_V0_outer_fold_metrics.csv,1,1000.0,canonical FINAL path,no fallback used
Tg:outer_fold_metrics:False,C:\Users\26981\OneDrive\Desktop\课题1\python_work\ML_DOPO_Project\results\scientific_validation\FINAL_aux_fixed_baseline_inclusive_5x5\Tg\molecule\formulation\without_BDE\Tg_outer_fold_metrics.csv,1,1000.0,canonical FINAL path,no fallback used
TS_MPa:outer_fold_metrics:False,C:\Users\26981\OneDrive\Desktop\课题1\python_work\ML_DOPO_Project\results\scientific_validation\FINAL_aux_fixed_baseline_inclusive_5x5\TS_MPa\molecule\formulation\without_BDE\TS_MPa_outer_fold_metrics.csv,1,1000.0,canonical FINAL path,no fallback used
BDE_selected_config_all_predictions.csv|BDE_all_predictions.csv,C:\Users\26981\OneDrive\Desktop\课题1\python_work\ML_DOPO_Project\results\07_BDE\BDE\diagnostics\BDE_selected_config_all_predictions.csv,1,19.701789745751128,07_bde;selected_config,smoke
LOI_SHAP_stability_summary.csv,C:\Users\26981\OneDrive\Desktop\课题1\python_work\ML_DOPO_Project\results\05_Shap\FINAL_core_fixed_baseline_inclusive_5x5\LOI\molecule\formulation\without_BDE\LOI_SHAP_stability_summary.csv,1,63.10178974575153,05_shap;LOI;5x5,smoke;2x2
PHRR_SHAP_stability_summary.csv,C:\Users\26981\OneDrive\Desktop\课题1\python_work\ML_DOPO_Project\results\05_Shap\FINAL_core_fixed_baseline_inclusive_5x5\PHRR\molecule\formulation\without_BDE\PHRR_SHAP_stability_summary.csv,1,63.10178974575206,05_shap;PHRR;5x5,smoke;2x2
THR_SHAP_stability_summary.csv,C:\Users\26981\OneDrive\Desktop\课题1\python_work\ML_DOPO_Project\results\05_Shap\FINAL_core_fixed_baseline_inclusive_5x5\THR\molecule\formulation\without_BDE\THR_SHAP_stability_summary.csv,1,63.10178974575174,05_shap;THR;5x5,smoke;2x2
UL94_V0_SHAP_stability_summary.csv,C:\Users\26981\OneDrive\Desktop\课题1\python_work\ML_DOPO_Project\results\05_Shap\FINAL_core_fixed_baseline_inclusive_5x5\UL94_V0\molecule\formulation\without_BDE\UL94_V0_SHAP_stability_summary.csv,1,63.10178974575235,05_shap;UL94_V0;5x5,smoke;2x2
LOI_SHAP_rank_spearman.csv,C:\Users\26981\OneDrive\Desktop\课题1\python_work\ML_DOPO_Project\results\05_Shap\FINAL_core_fixed_baseline_inclusive_5x5\LOI\molecule\formulation\without_BDE\LOI_SHAP_rank_spearman.csv,1,53.70178974575138,05_shap;LOI,smoke
PHRR_SHAP_rank_spearman.csv,C:\Users\26981\OneDrive\Desktop\课题1\python_work\ML_DOPO_Project\results\05_Shap\FINAL_core_fixed_baseline_inclusive_5x5\PHRR\molecule\formulation\without_BDE\PHRR_SHAP_rank_spearman.csv,1,53.70178974575216,05_shap;PHRR,smoke
THR_SHAP_rank_spearman.csv,C:\Users\26981\OneDrive\Desktop\课题1\python_work\ML_DOPO_Project\results\05_Shap\FINAL_core_fixed_baseline_inclusive_5x5\THR\molecule\formulation\without_BDE\THR_SHAP_rank_spearman.csv,1,53.70178974575178,05_shap;THR,smoke
UL94_V0_SHAP_rank_spearman.csv,C:\Users\26981\OneDrive\Desktop\课题1\python_work\ML_DOPO_Project\results\05_Shap\FINAL_core_fixed_baseline_inclusive_5x5\UL94_V0\molecule\formulation\without_BDE\UL94_V0_SHAP_rank_spearman.csv,1,53.70178974575241,05_shap;UL94_V0,smoke
Tg_SHAP_rank_spearman.csv,C:\Users\26981\OneDrive\Desktop\课题1\python_work\ML_DOPO_Project\results\05_Shap\FINAL_aux_fixed_baseline_inclusive_5x5\Tg\molecule\formulation\without_BDE\Tg_SHAP_rank_spearman.csv,1,53.701789745753324,05_shap;Tg,smoke
TS_MPa_SHAP_rank_spearman.csv,C:\Users\26981\OneDrive\Desktop\课题1\python_work\ML_DOPO_Project\results\05_Shap\FINAL_aux_fixed_baseline_inclusive_5x5\TS_MPa\molecule\formulation\without_BDE\TS_MPa_SHAP_rank_spearman.csv,1,53.70178974575383,05_shap;TS_MPa,smoke
LOI_outer_predictions_with_AD.csv,C:\Users\26981\OneDrive\Desktop\课题1\python_work\ML_DOPO_Project\results\06_ApplicabilityDomain\FINAL_fixed_5x5\tables\LOI\LOI_outer_predictions_with_AD.csv,1,47.201789745750084,06_applicabilitydomain;applicability;FINAL_fixed_5x5;LOI,smoke
PHRR_outer_predictions_with_AD.csv,C:\Users\26981\OneDrive\Desktop\课题1\python_work\ML_DOPO_Project\results\06_ApplicabilityDomain\FINAL_fixed_5x5\tables\PHRR\PHRR_outer_predictions_with_AD.csv,1,47.20178974575017,06_applicabilitydomain;applicability;FINAL_fixed_5x5;PHRR,smoke
THR_outer_predictions_with_AD.csv,C:\Users\26981\OneDrive\Desktop\课题1\python_work\ML_DOPO_Project\results\06_ApplicabilityDomain\FINAL_fixed_5x5\tables\THR\THR_outer_predictions_with_AD.csv,1,47.20178974575013,06_applicabilitydomain;applicability;FINAL_fixed_5x5;THR,smoke
UL94_V0_outer_predictions_with_AD.csv,C:\Users\26981\OneDrive\Desktop\课题1\python_work\ML_DOPO_Project\results\06_ApplicabilityDomain\FINAL_fixed_5x5\tables\UL94_V0\UL94_V0_outer_predictions_with_AD.csv,1,47.20178974575024,06_applicabilitydomain;applicability;FINAL_fixed_5x5;UL94_V0,smoke
