item,selected_path,candidate_count,score,prefer_tokens,avoid_tokens
LOI:outer_predictions:False,C:\Users\26981\OneDrive\Desktop\课题1\python_work\ML_DOPO_Project_V5\results\scientific_validation\FINAL_core_fixed_baseline_inclusive_5x5\LOI\molecule\formulation\without_BDE\LOI_outer_predictions.csv,1,1000.0,canonical FINAL path,no fallback used
LOI:outer_fold_metrics:False,C:\Users\26981\OneDrive\Desktop\课题1\python_work\ML_DOPO_Project_V5\results\scientific_validation\FINAL_core_fixed_baseline_inclusive_5x5\LOI\molecule\formulation\without_BDE\LOI_outer_fold_metrics.csv,1,1000.0,canonical FINAL path,no fallback used
PHRR:outer_predictions:False,C:\Users\26981\OneDrive\Desktop\课题1\python_work\ML_DOPO_Project_V5\results\scientific_validation\FINAL_core_fixed_baseline_inclusive_5x5\PHRR\molecule\formulation\without_BDE\PHRR_outer_predictions.csv,1,1000.0,canonical FINAL path,no fallback used
PHRR:outer_fold_metrics:False,C:\Users\26981\OneDrive\Desktop\课题1\python_work\ML_DOPO_Project_V5\results\scientific_validation\FINAL_core_fixed_baseline_inclusive_5x5\PHRR\molecule\formulation\without_BDE\PHRR_outer_fold_metrics.csv,1,1000.0,canonical FINAL path,no fallback used
THR:outer_predictions:False,C:\Users\26981\OneDrive\Desktop\课题1\python_work\ML_DOPO_Project_V5\results\scientific_validation\FINAL_core_fixed_baseline_inclusive_5x5\THR\molecule\formulation\without_BDE\THR_outer_predictions.csv,1,1000.0,canonical FINAL path,no fallback used
THR:outer_fold_metrics:False,C:\Users\26981\OneDrive\Desktop\课题1\python_work\ML_DOPO_Project_V5\results\scientific_validation\FINAL_core_fixed_baseline_inclusive_5x5\THR\molecule\formulation\without_BDE\THR_outer_fold_metrics.csv,1,1000.0,canonical FINAL path,no fallback used
Tg:outer_predictions:False,C:\Users\26981\OneDrive\Desktop\课题1\python_work\ML_DOPO_Project_V5\results\scientific_validation\FINAL_aux_fixed_baseline_inclusive_5x5\Tg\molecule\formulation\without_BDE\Tg_outer_predictions.csv,1,1000.0,canonical FINAL path,no fallback used
Tg:outer_fold_metrics:False,C:\Users\26981\OneDrive\Desktop\课题1\python_work\ML_DOPO_Project_V5\results\scientific_validation\FINAL_aux_fixed_baseline_inclusive_5x5\Tg\molecule\formulation\without_BDE\Tg_outer_fold_metrics.csv,1,1000.0,canonical FINAL path,no fallback used
TS_MPa:outer_predictions:False,C:\Users\26981\OneDrive\Desktop\课题1\python_work\ML_DOPO_Project_V5\results\scientific_validation\FINAL_aux_fixed_baseline_inclusive_5x5\TS_MPa\molecule\formulation\without_BDE\TS_MPa_outer_predictions.csv,1,1000.0,canonical FINAL path,no fallback used
TS_MPa:outer_fold_metrics:False,C:\Users\26981\OneDrive\Desktop\课题1\python_work\ML_DOPO_Project_V5\results\scientific_validation\FINAL_aux_fixed_baseline_inclusive_5x5\TS_MPa\molecule\formulation\without_BDE\TS_MPa_outer_fold_metrics.csv,1,1000.0,canonical FINAL path,no fallback used
